plot_defaults               Title of this file
xcolumn     4               column number for x values [normally 1 or 0]                                                                                                                                                                                                                    
histogram   no               histogram data? (y or no)                                                                                                                                                                                                                                       
legend      y               Show legend? (y or no)                                                                                                                                                                                                                                          

pt  26

type        26 - Voids               Type of plot                                                                                                                                                                                                                                                    
ext         .VOIDS.n01               File extension(s) used to search for plot files                                                                                                                                                                                                                 
f           <undefined>               File name to plot                                                                                                                                                                                                                                               
b           <undefined>               Block numbers to plot (e.g. 1 2 - 5 9 - 6)                                                                                                                                                                                                                      
bspace      6               Spacing between blocks in plot file                                                                                                                                                                                                                             
boffset     2               Column number(s) for first block(s) in plot file(s)                                                                                                                                                                                                             
xmin        0               Minimum value on x-axis                                                                                                                                                                                                                                         
xmax        0               Maximum value on x-axis                                                                                                                                                                                                                                         
ymin        0               Minimum value on y-axis                                                                                                                                                                                                                                         
ymax        0               Maximum value on y-axis                                                                                                                                                                                                                                         
ydel        1.0e-4               Spacing between plots                                                                                                                                                                                                                                           
yfact       1.0 1.0               Factor(s) outside y values                                                                                                                                                                                                                                      
xf          0.1               x coordinate of labels                                                                                                                                                                                                                                          
yf          1.0e-4               y coordinate of labels                                                                                                                                                                                                                                          
title       <undefined>               Title of plot                                                                                                                                                                                                                                                   
xlabel      Void size               x-axis label                                                                                                                                                                                                                                                    
ylabel      Void distribution               y-axis label                                                                                                                                                                                                                                                    
logx        yes               log scale x (y or no)                                                                                                                                                                                                                                           
logy        yes               log scale y (y or no)                                                                                                                                                                                                                                           
xcolumn     1               column number for x values [normally 1 or 0]                                                                                                                                                                                                                    
histogram   no               histogram data? (y or no)                                                                                                                                                                                                                                       
legend      y               Show legend? (y or no)                                                                                                                                                                                                                                          

pt  27

type        27 - Rings               Type of plot                                                                                                                                                                                                                                                    
ext         .RINGS.n01               File extension(s) used to search for plot files                                                                                                                                                                                                                 
f           <undefined>               File name to plot                                                                                                                                                                                                                                               
b           <undefined>               Block numbers to plot (e.g. 1 2 - 5 9 - 6)                                                                                                                                                                                                                      
bspace      4               Spacing between blocks in plot file                                                                                                                                                                                                                             
boffset     4               Column number(s) for first block(s) in plot file(s)                                                                                                                                                                                                             
xmin        0               Minimum value on x-axis                                                                                                                                                                                                                                         
xmax        0               Maximum value on x-axis                                                                                                                                                                                                                                         
ymin        0               Minimum value on y-axis                                                                                                                                                                                                                                         
ymax        0               Maximum value on y-axis                                                                                                                                                                                                                                         
ydel        1               Spacing between plots                                                                                                                                                                                                                                           
yfact       1.0 1.0               Factor(s) outside y values                                                                                                                                                                                                                                      
xf          10.0               x coordinate of labels                                                                                                                                                                                                                                          
yf          0.1               y coordinate of labels                                                                                                                                                                                                                                          
title       <undefined>               Title of plot                                                                                                                                                                                                                                                   
xlabel      Ring length               x-axis label                                                                                                                                                                                                                                                    
ylabel      Ring Probability               y-axis label                                                                                                                                                                                                                                                    
logx        no               log scale x (y or no)                                                                                                                                                                                                                                           
logy        yes               log scale y (y or no)                                                                                                                                                                                                                                           
xcolumn     1               column number for x values [normally 1 or 0]                                                                                                                                                                                                                    
histogram   no               histogram data? (y or no)                                                                                                                                                                                                                                       
legend      y               Show legend? (y or no)                                                                                                                                                                                                                                          

pt  28

type        28 - Fluctuations               Type of plot                                                                                                                                                                                                                                                    
ext         .FLUCTUATIONS.n01               File extension(s) used to search for plot files                                                                                                                                                                                                                 
f           <undefined>               File name to plot                                                                                                                                                                                                                                               
b           <undefined>               Block numbers to plot (e.g. 1 2 - 5 9 - 6)                                                                                                                                                                                                                      
bspace      2               Spacing between blocks in plot file                                                                                                                                                                                                                             
boffset     2 2               Column number(s) for first block(s) in plot file(s)                                                                                                                                                                                                             
xmin        0               Minimum value on x-axis                                                                                                                                                                                                                                         
xmax        0               Maximum value on x-axis                                                                                                                                                                                                                                         
ymin        0               Minimum value on y-axis                                                                                                                                                                                                                                         
ymax        0               Maximum value on y-axis                                                                                                                                                                                                                                         
ydel        0.1               Spacing between plots                                                                                                                                                                                                                                           
yfact       1.0 1.0               Factor(s) outside y values                                                                                                                                                                                                                                      
xf          10.0               x coordinate of labels                                                                                                                                                                                                                                          
yf          0.025               y coordinate of labels                                                                                                                                                                                                                                          
title       <undefined>               Title of plot                                                                                                                                                                                                                                                   
xlabel      N-<N>               x-axis label                                                                                                                                                                                                                                                    
ylabel      P(N)               y-axis label                                                                                                                                                                                                                                                    
logx        no               log scale x (y or no)                                                                                                                                                                                                                                           
logy        no               log scale y (y or no)                                                                                                                                                                                                                                           
xcolumn     1               column number for x values [normally 1 or 0]                                                                                                                                                                                                                    
histogram   no               histogram data? (y or no)                                                                                                                                                                                                                                       
legend      y               Show legend? (y or no)                                                                                                                                                                                                                                          

pt  29

type        29 - Abs. energy               Type of plot                                                                                                                                                                                                                                                    
ext         .EPSR.erg               File extension(s) used to search for plot files                                                                                                                                                                                                                 
f           <undefined>               File name to plot                                                                                                                                                                                                                                               
b           <undefined>               Block numbers to plot (e.g. 1 2 - 5 9 - 6)                                                                                                                                                                                                                      
bspace      10               Spacing between blocks in plot file                                                                                                                                                                                                                             
boffset     4               Column number(s) for first block(s) in plot file(s)                                                                                                                                                                                                             
xmin        0               Minimum value on x-axis                                                                                                                                                                                                                                         
xmax        0               Maximum value on x-axis                                                                                                                                                                                                                                         
ymin        0               Minimum value on y-axis                                                                                                                                                                                                                                         
ymax        0               Maximum value on y-axis                                                                                                                                                                                                                                         
ydel        0               Spacing between plots                                                                                                                                                                                                                                           
yfact       1.0 1.0               Factor(s) outside y values                                                                                                                                                                                                                                      
xf          10.0               x coordinate of labels                                                                                                                                                                                                                                          
yf          0.1               y coordinate of labels                                                                                                                                                                                                                                          
title       <undefined>               Title of plot                                                                                                                                                                                                                                                   
xlabel      Iteration number               x-axis label                                                                                                                                                                                                                                                    
ylabel      Abs Energy [kJ/mol]               y-axis label                                                                                                                                                                                                                                                    
logx        no               log scale x (y or no)                                                                                                                                                                                                                                           
logy        no               log scale y (y or no)                                                                                                                                                                                                                                           
xcolumn     0               column number for x values [normally 1 or 0]                                                                                                                                                                                                                    
histogram   no               histogram data? (y or no)                                                                                                                                                                                                                                       
legend      y               Show legend? (y or no)                                                                                                                                                                                                                                          

pt  30

type        30 - Control level v. abs. energy               Type of plot                                                                                                                                                                                                                                                    
ext         .EPSR.erg .EPSR.qdr               File extension(s) used to search for plot files                                                                                                                                                                                                                 
f           <undefined>               File name to plot                                                                                                                                                                                                                                               
b           <undefined>               Block numbers to plot (e.g. 1 2 - 5 9 - 6)                                                                                                                                                                                                                      
bspace      10               Spacing between blocks in plot file                                                                                                                                                                                                                             
boffset     7 5               Column number(s) for first block(s) in plot file(s)                                                                                                                                                                                                             
xmin        0               Minimum value on x-axis                                                                                                                                                                                                                                         
xmax        0               Maximum value on x-axis                                                                                                                                                                                                                                         
ymin        0               Minimum value on y-axis                                                                                                                                                                                                                                         
ymax        0               Maximum value on y-axis                                                                                                                                                                                                                                         
ydel        1               Spacing between plots                                                                                                                                                                                                                                           
yfact       1.0 1.0               Factor(s) outside y values                                                                                                                                                                                                                                      
xf          10.0               x coordinate of labels                                                                                                                                                                                                                                          
yf          0.1               y coordinate of labels                                                                                                                                                                                                                                          
title       <undefined>               Title of plot                                                                                                                                                                                                                                                   
xlabel      Abs. energy [kJ/mol]               x-axis label                                                                                                                                                                                                                                                    
ylabel      Control level and fit               y-axis label                                                                                                                                                                                                                                                    
logx        no               log scale x (y or no)                                                                                                                                                                                                                                           
logy        no               log scale y (y or no)                                                                                                                                                                                                                                           
xcolumn     4               column number for x values [normally 1 or 0]                                                                                                                                                                                                                    
histogram   no               histogram data? (y or no)                                                                                                                                                                                                                                       
legend      y               Show legend? (y or no)                                                                                                                                                                                                                                          

pt  31

type        31 - mapgrentropy               Type of plot                                                                                                                                                                                                                                                    
ext         .mapgrentropy.s01               File extension(s) used to search for plot files                                                                                                                                                                                                                 
f           <undefined>               File name to plot                                                                                                                                                                                                                                               
b           <undefined>               Block numbers to plot (e.g. 1 2 - 5 9 - 6)                                                                                                                                                                                                                      
bspace      2               Spacing between blocks in plot file                                                                                                                                                                                                                             
boffset     2               Column number(s) for first block(s) in plot file(s)                                                                                                                                                                                                             
xmin        0               Minimum value on x-axis                                                                                                                                                                                                                                         
xmax        0               Maximum value on x-axis                                                                                                                                                                                                                                         
ymin        0               Minimum value on y-axis                                                                                                                                                                                                                                         
ymax        0               Maximum value on y-axis                                                                                                                                                                                                                                         
ydel        0               Spacing between plots                                                                                                                                                                                                                                           
yfact       1.0 1.0               Factor(s) outside y values                                                                                                                                                                                                                                      
xf          10.0               x coordinate of labels                                                                                                                                                                                                                                          
yf          100               y coordinate of labels                                                                                                                                                                                                                                          
title       <undefined>               Title of plot                                                                                                                                                                                                                                                   
xlabel      r [A]               x-axis label                                                                                                                                                                                                                                                    
ylabel      Excess entropy [J/mole/K]               y-axis label                                                                                                                                                                                                                                                    
logx        no               log scale x (y or no)                                                                                                                                                                                                                                           
logy        no               log scale y (y or no)                                                                                                                                                                                                                                           
xcolumn     1               column number for x values [normally 1 or 0]                                                                                                                                                                                                                    
histogram   no               histogram data? (y or no)                                                                                                                                                                                                                                       
legend      y               Show legend? (y or no)                                                                                                                                                                                                                                          

pt  32

type        32 - mapgr               Type of plot                                                                                                                                                                                                                                                    
ext         .mapgr.g01               File extension(s) used to search for plot files                                                                                                                                                                                                                 
f           <undefined>               File name to plot                                                                                                                                                                                                                                               
b           <undefined>               Block numbers to plot (e.g. 1 2 - 5 9 - 6)                                                                                                                                                                                                                      
bspace      2               Spacing between blocks in plot file                                                                                                                                                                                                                             
boffset     2               Column number(s) for first block(s) in plot file(s)                                                                                                                                                                                                             
xmin        0               Minimum value on x-axis                                                                                                                                                                                                                                         
xmax        0               Maximum value on x-axis                                                                                                                                                                                                                                         
ymin        0               Minimum value on y-axis                                                                                                                                                                                                                                         
ymax        0               Maximum value on y-axis                                                                                                                                                                                                                                         
ydel        0               Spacing between plots                                                                                                                                                                                                                                           
yfact       1.0 1.0               Factor(s) outside y values                                                                                                                                                                                                                                      
xf          10.0               x coordinate of labels                                                                                                                                                                                                                                          
yf          100               y coordinate of labels                                                                                                                                                                                                                                          
title       <undefined>               Title of plot                                                                                                                                                                                                                                                   
xlabel      r [A]               x-axis label                                                                                                                                                                                                                                                    
ylabel      Mapped g(r)               y-axis label                                                                                                                                                                                                                                                    
logx        no               log scale x (y or no)                                                                                                                                                                                                                                           
logy        no               log scale y (y or no)                                                                                                                                                                                                                                           
xcolumn     1               column number for x values [normally 1 or 0]                                                                                                                                                                                                                    
histogram   no               histogram data? (y or no)                                                                                                                                                                                                                                       
